64005,109873,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,yV9idkDQtNNrH/aGf7g4KUuW+Nc=
64003,109873,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,X7bDedvdanUTUBky0kdY8MmyOrw=
64005,109872,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,yV9idkDQtNNrH/aGf7g4KUuW+Nc=
64003,109872,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,X7bDedvdanUTUBky0kdY8MmyOrw=
64003,109876,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,jgoi0Ky8eCdaSexj1jtqDL/dqyQ=
64005,109875,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,ebyxL5oqjCznocljRB6j+Baaz0U=
64003,109874,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,mlZcaNR0JVa6O7W5/eszGGnIz3g=
64003,109875,3VX3rkM/5VDiNfYDVP08NZ0FYvs=,mlZcaNR0JVa6O7W5/eszGGnIz3g=
64000,109879,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,bHYx9jOkITbDYEs90PS1jo+vIms=
64002,109872,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,X7bDedvdanUTUBky0kdY8MmyOrw=
64001,109879,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,bHYx9jOkITbDYEs90PS1jo+vIms=
64002,109879,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,7CiKIAljK6H208EZjmtJeaHMTwU=
64000,109873,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,AqX8T6+Jpmxpus2AG4X55N78J6g=
64000,109872,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,AqX8T6+Jpmxpus2AG4X55N78J6g=
64001,109872,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,AqX8T6+Jpmxpus2AG4X55N78J6g=
64002,109878,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,7CiKIAljK6H208EZjmtJeaHMTwU=
64000,109874,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,/ku/2iLpB07mTSp1divTcNcN5p0=
64001,109878,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,bHYx9jOkITbDYEs90PS1jo+vIms=
64000,109878,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,bHYx9jOkITbDYEs90PS1jo+vIms=
64001,109873,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,AqX8T6+Jpmxpus2AG4X55N78J6g=
64000,109875,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,/ku/2iLpB07mTSp1divTcNcN5p0=
64001,109874,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,/ku/2iLpB07mTSp1divTcNcN5p0=
64000,109876,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,kEPzklI1wnTH2xYgUy6BLqBz2jc=
64002,109873,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,X7bDedvdanUTUBky0kdY8MmyOrw=
64000,109877,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,kEPzklI1wnTH2xYgUy6BLqBz2jc=
64002,109877,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,jgoi0Ky8eCdaSexj1jtqDL/dqyQ=
64001,109877,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,kEPzklI1wnTH2xYgUy6BLqBz2jc=
64002,109874,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,mlZcaNR0JVa6O7W5/eszGGnIz3g=
64002,109876,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,jgoi0Ky8eCdaSexj1jtqDL/dqyQ=
64002,109875,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,mlZcaNR0JVa6O7W5/eszGGnIz3g=
64001,109876,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,kEPzklI1wnTH2xYgUy6BLqBz2jc=
64001,109875,9ZGr6CoSUXY1MHUR4RQkZYfhSlw=,/ku/2iLpB07mTSp1divTcNcN5p0=
