13155,6839,6zXoFuEk1fDvRK47RBvHmSOdfOA=,cdPmJOmqlWQYWDbGUnqKbaaQK74=
13154,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,1fJxA9qhMKRLmEpGswidTA/AMbc=
13155,6836,6zXoFuEk1fDvRK47RBvHmSOdfOA=,1fJxA9qhMKRLmEpGswidTA/AMbc=
13156,6836,6zXoFuEk1fDvRK47RBvHmSOdfOA=,iRwyo+yGRF3zruzDMNZPoZoE2K4=
13153,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,caTknDb6jXTfRef09tKNUrK+Kbo=
13152,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,caTknDb6jXTfRef09tKNUrK+Kbo=
13160,6838,6zXoFuEk1fDvRK47RBvHmSOdfOA=,E11mVPLrnKFpr4T8FPVXIXoaUs0=
13152,6838,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,1DcKa1DGKUiA5N9eVFyOTtS5YhM=
13163,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,0OPSGTIgQORAApx8zHJ5CXeZ45o=
13165,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,fwQ56/YKOZbBuamdSsbOJ3Jt7J0=
13165,6838,6zXoFuEk1fDvRK47RBvHmSOdfOA=,/s/MRBODxlCRWbE7SU23TgGkuh0=
13164,6836,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,fwQ56/YKOZbBuamdSsbOJ3Jt7J0=
13165,6839,6zXoFuEk1fDvRK47RBvHmSOdfOA=,/s/MRBODxlCRWbE7SU23TgGkuh0=
13165,6837,6zXoFuEk1fDvRK47RBvHmSOdfOA=,fwQ56/YKOZbBuamdSsbOJ3Jt7J0=
13164,6837,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,fwQ56/YKOZbBuamdSsbOJ3Jt7J0=
13163,6837,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,0OPSGTIgQORAApx8zHJ5CXeZ45o=
13164,6839,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,/s/MRBODxlCRWbE7SU23TgGkuh0=
13162,6837,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,0OPSGTIgQORAApx8zHJ5CXeZ45o=
13161,6839,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,E11mVPLrnKFpr4T8FPVXIXoaUs0=
13163,6839,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,g0OR5TgOR2V66jaSlSIzmF5E9Go=
13161,6837,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,BPtFeN/kpXiHOgUWe54yf5U2w3Y=
13163,6838,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,g0OR5TgOR2V66jaSlSIzmF5E9Go=
13161,6838,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,E11mVPLrnKFpr4T8FPVXIXoaUs0=
13164,6838,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,/s/MRBODxlCRWbE7SU23TgGkuh0=
13162,6838,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,g0OR5TgOR2V66jaSlSIzmF5E9Go=
13162,6839,A+HSVARCgvpr0OFMdW1Gl8NwAC0=,g0OR5TgOR2V66jaSlSIzmF5E9Go=
