13077,6810,/psEd80ygT1Jdy2SiC1KRb3bBjs=,cRZi5y5YyPyIC8uecsAb5HDbVVQ=
13077,6809,/psEd80ygT1Jdy2SiC1KRb3bBjs=,p3Nf2pz2CZ1K5BBkHT+iJLpKvSg=
13078,6809,/psEd80ygT1Jdy2SiC1KRb3bBjs=,pYmJSIuEILC2k/uSw2c7BqyFYtY=
13077,6807,/psEd80ygT1Jdy2SiC1KRb3bBjs=,Jc72JEK9dxsfjAPYrPNkj4LKe2E=
13078,6808,/psEd80ygT1Jdy2SiC1KRb3bBjs=,pYmJSIuEILC2k/uSw2c7BqyFYtY=
13077,6808,/psEd80ygT1Jdy2SiC1KRb3bBjs=,p3Nf2pz2CZ1K5BBkHT+iJLpKvSg=
13078,6807,/psEd80ygT1Jdy2SiC1KRb3bBjs=,eY/A5UwIG/E7JdHBR1HojJ4lI/w=
13077,6805,/psEd80ygT1Jdy2SiC1KRb3bBjs=,QkSDfdNHKva6FUYfRLgdNM3nJKM=
13077,6806,/psEd80ygT1Jdy2SiC1KRb3bBjs=,Jc72JEK9dxsfjAPYrPNkj4LKe2E=
13078,6806,/psEd80ygT1Jdy2SiC1KRb3bBjs=,eY/A5UwIG/E7JdHBR1HojJ4lI/w=
13078,6805,/psEd80ygT1Jdy2SiC1KRb3bBjs=,+271OvGHcFAYqBlw17B2VyxWIts=
13079,6803,/psEd80ygT1Jdy2SiC1KRb3bBjs=,TTRue8RZb7BsGnSVth7zhUY7ZbQ=
13077,6804,/psEd80ygT1Jdy2SiC1KRb3bBjs=,QkSDfdNHKva6FUYfRLgdNM3nJKM=
13077,6803,/psEd80ygT1Jdy2SiC1KRb3bBjs=,/UpELSTEq2xMhI1kA5D7V5nJRr8=
13078,6803,/psEd80ygT1Jdy2SiC1KRb3bBjs=,TTRue8RZb7BsGnSVth7zhUY7ZbQ=
13079,6804,/psEd80ygT1Jdy2SiC1KRb3bBjs=,+271OvGHcFAYqBlw17B2VyxWIts=
13078,6804,/psEd80ygT1Jdy2SiC1KRb3bBjs=,+271OvGHcFAYqBlw17B2VyxWIts=
13077,6801,mNUX8X58825AnQEAL6wgvLgCLo0=,QUD1umEQgk3YjVDBzCEade/O1s4=
13077,6802,mNUX8X58825AnQEAL6wgvLgCLo0=,/UpELSTEq2xMhI1kA5D7V5nJRr8=
13078,6802,mNUX8X58825AnQEAL6wgvLgCLo0=,TTRue8RZb7BsGnSVth7zhUY7ZbQ=
13078,6801,mNUX8X58825AnQEAL6wgvLgCLo0=,vWm8NtE8/Ojj5zKtrp3Ajuv4gB4=
13082,6803,mNUX8X58825AnQEAL6wgvLgCLo0=,rd4pGnO6/ysIw8M4je7whdoONAU=
13082,6804,mNUX8X58825AnQEAL6wgvLgCLo0=,wW7k1OBybx0j1oss6GoPdl5a2is=
13083,6803,mNUX8X58825AnQEAL6wgvLgCLo0=,rd4pGnO6/ysIw8M4je7whdoONAU=
13083,6804,mNUX8X58825AnQEAL6wgvLgCLo0=,wW7k1OBybx0j1oss6GoPdl5a2is=
13084,6804,mNUX8X58825AnQEAL6wgvLgCLo0=,b3gcYDHJc59W2dcDMgD6Ndh+f8M=
13084,6803,mNUX8X58825AnQEAL6wgvLgCLo0=,tpTplY3SJ3FkhYMyPDUHbCIcH34=
13083,6802,mNUX8X58825AnQEAL6wgvLgCLo0=,rd4pGnO6/ysIw8M4je7whdoONAU=
13083,6801,mNUX8X58825AnQEAL6wgvLgCLo0=,7kBwJwoG53Px1ilC3QpIIvmfXWw=
13084,6802,mNUX8X58825AnQEAL6wgvLgCLo0=,tpTplY3SJ3FkhYMyPDUHbCIcH34=
13084,6801,mNUX8X58825AnQEAL6wgvLgCLo0=,wXXA977j2oXiVFjYCM1j6LrsDZ0=
13085,6804,mNUX8X58825AnQEAL6wgvLgCLo0=,b3gcYDHJc59W2dcDMgD6Ndh+f8M=
13086,6812,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,Kot18bBSlBAfL3oPnE7FhjGxMwY=
13079,6809,mNUX8X58825AnQEAL6wgvLgCLo0=,pYmJSIuEILC2k/uSw2c7BqyFYtY=
13085,6812,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,QTfzc91KRJ/fxVLP4XE9qBMF3TY=
13085,6811,mNUX8X58825AnQEAL6wgvLgCLo0=,CZHRaLilP9yaXiJT4yf/6LvsHYQ=
13079,6811,mNUX8X58825AnQEAL6wgvLgCLo0=,5H68/3XO7HmtFvttjWOX+cOH7T8=
13079,6810,mNUX8X58825AnQEAL6wgvLgCLo0=,5H68/3XO7HmtFvttjWOX+cOH7T8=
13079,6812,mNUX8X58825AnQEAL6wgvLgCLo0=,ofDkU3JybwB4K2VGVF1WswAJ9A0=
13082,6811,mNUX8X58825AnQEAL6wgvLgCLo0=,RoXPcZK1vhFENzXB9TDiMsnp8Yk=
13079,6808,mNUX8X58825AnQEAL6wgvLgCLo0=,pYmJSIuEILC2k/uSw2c7BqyFYtY=
13085,6803,mNUX8X58825AnQEAL6wgvLgCLo0=,tpTplY3SJ3FkhYMyPDUHbCIcH34=
13079,6805,mNUX8X58825AnQEAL6wgvLgCLo0=,+271OvGHcFAYqBlw17B2VyxWIts=
13079,6807,mNUX8X58825AnQEAL6wgvLgCLo0=,eY/A5UwIG/E7JdHBR1HojJ4lI/w=
13079,6806,mNUX8X58825AnQEAL6wgvLgCLo0=,eY/A5UwIG/E7JdHBR1HojJ4lI/w=
13082,6805,mNUX8X58825AnQEAL6wgvLgCLo0=,wW7k1OBybx0j1oss6GoPdl5a2is=
13082,6806,mNUX8X58825AnQEAL6wgvLgCLo0=,42MJQLxvi53wYwnEcz/H0mOP8KM=
13080,6812,mNUX8X58825AnQEAL6wgvLgCLo0=,4cWyXZ5cxlI/5sHUqKerIcTH8I0=
13082,6812,6669THDAYo+JzTLqbsk52WivasU=,LTvQhg0aBxP79J7wHojMdRLQHuA=
13081,6812,mNUX8X58825AnQEAL6wgvLgCLo0=,4cWyXZ5cxlI/5sHUqKerIcTH8I0=
13087,6812,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,Kot18bBSlBAfL3oPnE7FhjGxMwY=
13087,6813,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,Kot18bBSlBAfL3oPnE7FhjGxMwY=
13087,6814,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,feE2+PvQFSiwPp/YWn/7upSrpYI=
13086,6815,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,feE2+PvQFSiwPp/YWn/7upSrpYI=
13085,6815,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,yryjxcpsPcz62o5QYk70ESLPauo=
13083,6805,mNUX8X58825AnQEAL6wgvLgCLo0=,wW7k1OBybx0j1oss6GoPdl5a2is=
13085,6805,mNUX8X58825AnQEAL6wgvLgCLo0=,b3gcYDHJc59W2dcDMgD6Ndh+f8M=
13085,6806,mNUX8X58825AnQEAL6wgvLgCLo0=,XpLE3lQ6EeQu0q+13tZkqq173Sc=
13083,6806,mNUX8X58825AnQEAL6wgvLgCLo0=,42MJQLxvi53wYwnEcz/H0mOP8KM=
13082,6809,mNUX8X58825AnQEAL6wgvLgCLo0=,opEKAXxLkc8ubzIPy56do9fVtYk=
13082,6807,mNUX8X58825AnQEAL6wgvLgCLo0=,42MJQLxvi53wYwnEcz/H0mOP8KM=
13082,6810,mNUX8X58825AnQEAL6wgvLgCLo0=,RoXPcZK1vhFENzXB9TDiMsnp8Yk=
13082,6808,mNUX8X58825AnQEAL6wgvLgCLo0=,opEKAXxLkc8ubzIPy56do9fVtYk=
13084,6806,mNUX8X58825AnQEAL6wgvLgCLo0=,XpLE3lQ6EeQu0q+13tZkqq173Sc=
13084,6805,mNUX8X58825AnQEAL6wgvLgCLo0=,b3gcYDHJc59W2dcDMgD6Ndh+f8M=
13084,6815,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,yryjxcpsPcz62o5QYk70ESLPauo=
13083,6815,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,h7Jjg/pqBmaKcrDnfNdh6lATRz8=
13085,6802,mNUX8X58825AnQEAL6wgvLgCLo0=,tpTplY3SJ3FkhYMyPDUHbCIcH34=
13085,6801,mNUX8X58825AnQEAL6wgvLgCLo0=,wXXA977j2oXiVFjYCM1j6LrsDZ0=
13076,6815,mNUX8X58825AnQEAL6wgvLgCLo0=,GgmcLe5KC7935zZCZK3ThU7WLu4=
13079,6801,mNUX8X58825AnQEAL6wgvLgCLo0=,vWm8NtE8/Ojj5zKtrp3Ajuv4gB4=
13079,6802,mNUX8X58825AnQEAL6wgvLgCLo0=,TTRue8RZb7BsGnSVth7zhUY7ZbQ=
13082,6801,mNUX8X58825AnQEAL6wgvLgCLo0=,7kBwJwoG53Px1ilC3QpIIvmfXWw=
13082,6802,mNUX8X58825AnQEAL6wgvLgCLo0=,rd4pGnO6/ysIw8M4je7whdoONAU=
13076,6803,mNUX8X58825AnQEAL6wgvLgCLo0=,/UpELSTEq2xMhI1kA5D7V5nJRr8=
13076,6804,mNUX8X58825AnQEAL6wgvLgCLo0=,QkSDfdNHKva6FUYfRLgdNM3nJKM=
13076,6806,mNUX8X58825AnQEAL6wgvLgCLo0=,Jc72JEK9dxsfjAPYrPNkj4LKe2E=
13076,6805,mNUX8X58825AnQEAL6wgvLgCLo0=,QkSDfdNHKva6FUYfRLgdNM3nJKM=
13076,6808,mNUX8X58825AnQEAL6wgvLgCLo0=,p3Nf2pz2CZ1K5BBkHT+iJLpKvSg=
13076,6807,mNUX8X58825AnQEAL6wgvLgCLo0=,Jc72JEK9dxsfjAPYrPNkj4LKe2E=
13083,6800,mNUX8X58825AnQEAL6wgvLgCLo0=,7kBwJwoG53Px1ilC3QpIIvmfXWw=
13082,6800,mNUX8X58825AnQEAL6wgvLgCLo0=,7kBwJwoG53Px1ilC3QpIIvmfXWw=
13085,6800,mNUX8X58825AnQEAL6wgvLgCLo0=,wXXA977j2oXiVFjYCM1j6LrsDZ0=
13076,6802,mNUX8X58825AnQEAL6wgvLgCLo0=,/UpELSTEq2xMhI1kA5D7V5nJRr8=
13076,6801,mNUX8X58825AnQEAL6wgvLgCLo0=,QUD1umEQgk3YjVDBzCEade/O1s4=
13076,6810,mNUX8X58825AnQEAL6wgvLgCLo0=,cRZi5y5YyPyIC8uecsAb5HDbVVQ=
13076,6809,mNUX8X58825AnQEAL6wgvLgCLo0=,p3Nf2pz2CZ1K5BBkHT+iJLpKvSg=
13076,6811,mNUX8X58825AnQEAL6wgvLgCLo0=,cRZi5y5YyPyIC8uecsAb5HDbVVQ=
13076,6814,mNUX8X58825AnQEAL6wgvLgCLo0=,GgmcLe5KC7935zZCZK3ThU7WLu4=
13076,6813,mNUX8X58825AnQEAL6wgvLgCLo0=,daeDZ0h1+MVDCbiDwsrTcJ7LmWI=
13084,6800,mNUX8X58825AnQEAL6wgvLgCLo0=,wXXA977j2oXiVFjYCM1j6LrsDZ0=
13076,6812,mNUX8X58825AnQEAL6wgvLgCLo0=,daeDZ0h1+MVDCbiDwsrTcJ7LmWI=
13082,6815,6669THDAYo+JzTLqbsk52WivasU=,h7Jjg/pqBmaKcrDnfNdh6lATRz8=
13081,6815,6669THDAYo+JzTLqbsk52WivasU=,BHPdCDEj+xtzSqwxkaWk2hWi3pg=
13087,6815,AuTbKDBcFS8Jt3LaqOh7Vh3nBB8=,feE2+PvQFSiwPp/YWn/7upSrpYI=
13077,6815,mNUX8X58825AnQEAL6wgvLgCLo0=,GgmcLe5KC7935zZCZK3ThU7WLu4=
13079,6815,mNUX8X58825AnQEAL6wgvLgCLo0=,G1T2Oj98gQW3bjsEc3A9MBfmNnM=
13080,6815,6669THDAYo+JzTLqbsk52WivasU=,BHPdCDEj+xtzSqwxkaWk2hWi3pg=
13076,6800,mNUX8X58825AnQEAL6wgvLgCLo0=,QUD1umEQgk3YjVDBzCEade/O1s4=
13079,6800,mNUX8X58825AnQEAL6wgvLgCLo0=,vWm8NtE8/Ojj5zKtrp3Ajuv4gB4=
13077,6800,mNUX8X58825AnQEAL6wgvLgCLo0=,QUD1umEQgk3YjVDBzCEade/O1s4=
13078,6815,mNUX8X58825AnQEAL6wgvLgCLo0=,G1T2Oj98gQW3bjsEc3A9MBfmNnM=
13078,6800,mNUX8X58825AnQEAL6wgvLgCLo0=,vWm8NtE8/Ojj5zKtrp3Ajuv4gB4=
13083,6807,mNUX8X58825AnQEAL6wgvLgCLo0=,42MJQLxvi53wYwnEcz/H0mOP8KM=
13085,6810,mNUX8X58825AnQEAL6wgvLgCLo0=,CZHRaLilP9yaXiJT4yf/6LvsHYQ=
13083,6809,gIVpflBnF1Jeh0SsSzTLgAiC1x4=,opEKAXxLkc8ubzIPy56do9fVtYk=
13085,6807,mNUX8X58825AnQEAL6wgvLgCLo0=,XpLE3lQ6EeQu0q+13tZkqq173Sc=
13083,6810,gIVpflBnF1Jeh0SsSzTLgAiC1x4=,RoXPcZK1vhFENzXB9TDiMsnp8Yk=
13083,6808,mNUX8X58825AnQEAL6wgvLgCLo0=,opEKAXxLkc8ubzIPy56do9fVtYk=
13084,6810,gIVpflBnF1Jeh0SsSzTLgAiC1x4=,CZHRaLilP9yaXiJT4yf/6LvsHYQ=
13084,6807,mNUX8X58825AnQEAL6wgvLgCLo0=,XpLE3lQ6EeQu0q+13tZkqq173Sc=
13085,6808,mNUX8X58825AnQEAL6wgvLgCLo0=,y3MrEHqYlGVPeklSxaZB/AcCMuc=
13085,6809,mNUX8X58825AnQEAL6wgvLgCLo0=,y3MrEHqYlGVPeklSxaZB/AcCMuc=
13084,6808,mNUX8X58825AnQEAL6wgvLgCLo0=,y3MrEHqYlGVPeklSxaZB/AcCMuc=
13084,6809,gIVpflBnF1Jeh0SsSzTLgAiC1x4=,y3MrEHqYlGVPeklSxaZB/AcCMuc=
13078,6794,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,uPtyUrV8+UejUINwQEqSGGfM+eE=
13077,6794,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,uOEVQ1pU6zdVaYgwGkkJ6Nwh2Gk=
13079,6794,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,uPtyUrV8+UejUINwQEqSGGfM+eE=
13076,6796,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,RbiPn6PwOBBfNdy7jyIc7W+Ykk4=
13076,6795,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,uOEVQ1pU6zdVaYgwGkkJ6Nwh2Gk=
13076,6794,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,uOEVQ1pU6zdVaYgwGkkJ6Nwh2Gk=
13076,6797,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,RbiPn6PwOBBfNdy7jyIc7W+Ykk4=
13076,6799,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,fxa8VGy8H7Q74tbbgUtvkVL/0E4=
13076,6798,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,fxa8VGy8H7Q74tbbgUtvkVL/0E4=
13082,6799,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,LP+AJHFqlDMzWurOWDtwnFPRM3Q=
13082,6798,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,LP+AJHFqlDMzWurOWDtwnFPRM3Q=
13084,6798,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,X/zPV7fHCMrNvxPcWD7QM7FcOe0=
13083,6798,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,LP+AJHFqlDMzWurOWDtwnFPRM3Q=
13085,6798,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,X/zPV7fHCMrNvxPcWD7QM7FcOe0=
13085,6799,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,X/zPV7fHCMrNvxPcWD7QM7FcOe0=
13083,6799,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,LP+AJHFqlDMzWurOWDtwnFPRM3Q=
13084,6799,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,X/zPV7fHCMrNvxPcWD7QM7FcOe0=
13084,6788,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,skGa5ugzsTg9QDogZeKJDDKpVhs=
13085,6788,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,skGa5ugzsTg9QDogZeKJDDKpVhs=
13085,6789,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,skGa5ugzsTg9QDogZeKJDDKpVhs=
13084,6789,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,skGa5ugzsTg9QDogZeKJDDKpVhs=
13079,6795,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,uPtyUrV8+UejUINwQEqSGGfM+eE=
13079,6796,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,kkfI3OmNNcEwgHsxBPid5blvGcU=
13078,6795,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,uPtyUrV8+UejUINwQEqSGGfM+eE=
13077,6796,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,RbiPn6PwOBBfNdy7jyIc7W+Ykk4=
13077,6795,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,uOEVQ1pU6zdVaYgwGkkJ6Nwh2Gk=
13079,6799,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,qdoHCOKOV0/YpXyzijkd6qRH0Ow=
13079,6798,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,qdoHCOKOV0/YpXyzijkd6qRH0Ow=
13077,6798,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,fxa8VGy8H7Q74tbbgUtvkVL/0E4=
13079,6797,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,kkfI3OmNNcEwgHsxBPid5blvGcU=
13077,6799,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,fxa8VGy8H7Q74tbbgUtvkVL/0E4=
13077,6797,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,RbiPn6PwOBBfNdy7jyIc7W+Ykk4=
13078,6797,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,kkfI3OmNNcEwgHsxBPid5blvGcU=
13078,6799,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,qdoHCOKOV0/YpXyzijkd6qRH0Ow=
13078,6798,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,qdoHCOKOV0/YpXyzijkd6qRH0Ow=
13078,6796,7xSUfmLjlSeGfDJ+75IG7vSOHrs=,kkfI3OmNNcEwgHsxBPid5blvGcU=
