22,-86,d3nN8znlkjogq/UKPuOllMpkrlc=,kSZF5WNYG++2kgWQpOKvRIjJWLA=
21,-86,d3nN8znlkjogq/UKPuOllMpkrlc=,TF4lI4VGKzkP/JQhTjNk3Y0hxkg=
20,-83,d3nN8znlkjogq/UKPuOllMpkrlc=,1DUv1aOlpqSCBhOvxA9WN1Kw614=
20,-82,d3nN8znlkjogq/UKPuOllMpkrlc=,iCoxbKnCV+NBLOZ+kMiyLfwSNuM=
20,-85,d3nN8znlkjogq/UKPuOllMpkrlc=,TF4lI4VGKzkP/JQhTjNk3Y0hxkg=
22,-85,d3nN8znlkjogq/UKPuOllMpkrlc=,kSZF5WNYG++2kgWQpOKvRIjJWLA=
20,-84,d3nN8znlkjogq/UKPuOllMpkrlc=,1DUv1aOlpqSCBhOvxA9WN1Kw614=
23,-82,d3nN8znlkjogq/UKPuOllMpkrlc=,ZUgHTctlS92BgNPofoiiATWBidg=
21,-85,d3nN8znlkjogq/UKPuOllMpkrlc=,TF4lI4VGKzkP/JQhTjNk3Y0hxkg=
21,-84,d3nN8znlkjogq/UKPuOllMpkrlc=,1DUv1aOlpqSCBhOvxA9WN1Kw614=
21,-82,d3nN8znlkjogq/UKPuOllMpkrlc=,iCoxbKnCV+NBLOZ+kMiyLfwSNuM=
21,-83,d3nN8znlkjogq/UKPuOllMpkrlc=,1DUv1aOlpqSCBhOvxA9WN1Kw614=
23,-85,d3nN8znlkjogq/UKPuOllMpkrlc=,kSZF5WNYG++2kgWQpOKvRIjJWLA=
22,-82,d3nN8znlkjogq/UKPuOllMpkrlc=,ZUgHTctlS92BgNPofoiiATWBidg=
23,-84,d3nN8znlkjogq/UKPuOllMpkrlc=,1tGZ2R+r/wJYig7+wnKFiy4bp/A=
22,-84,d3nN8znlkjogq/UKPuOllMpkrlc=,1tGZ2R+r/wJYig7+wnKFiy4bp/A=
23,-83,d3nN8znlkjogq/UKPuOllMpkrlc=,1tGZ2R+r/wJYig7+wnKFiy4bp/A=
22,-83,d3nN8znlkjogq/UKPuOllMpkrlc=,1tGZ2R+r/wJYig7+wnKFiy4bp/A=
