23,-82,PitMcXufqGsUAd8+UF5vTaEKYdI=,E26hyn+S+ebdMy1S3MH9NP2N5v8=
21,-85,PitMcXufqGsUAd8+UF5vTaEKYdI=,tRHmVDKWy3RS2ujw1w/1kcr4Ej4=
21,-84,PitMcXufqGsUAd8+UF5vTaEKYdI=,RJmhtx1LLQuhxotaih1ad0OUmx8=
21,-82,PitMcXufqGsUAd8+UF5vTaEKYdI=,RJmhtx1LLQuhxotaih1ad0OUmx8=
21,-83,PitMcXufqGsUAd8+UF5vTaEKYdI=,RJmhtx1LLQuhxotaih1ad0OUmx8=
23,-85,PitMcXufqGsUAd8+UF5vTaEKYdI=,7C21G6B/hTo+3k6iOQEkREbT3fY=
22,-82,PitMcXufqGsUAd8+UF5vTaEKYdI=,E26hyn+S+ebdMy1S3MH9NP2N5v8=
23,-84,PitMcXufqGsUAd8+UF5vTaEKYdI=,yGp72kwB5j9AfY2QSVxxN+GqlF8=
22,-84,PitMcXufqGsUAd8+UF5vTaEKYdI=,yGp72kwB5j9AfY2QSVxxN+GqlF8=
23,-83,PitMcXufqGsUAd8+UF5vTaEKYdI=,yGp72kwB5j9AfY2QSVxxN+GqlF8=
22,-83,PitMcXufqGsUAd8+UF5vTaEKYdI=,yGp72kwB5j9AfY2QSVxxN+GqlF8=
24,-84,PitMcXufqGsUAd8+UF5vTaEKYdI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
25,-83,PitMcXufqGsUAd8+UF5vTaEKYdI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
24,-83,PitMcXufqGsUAd8+UF5vTaEKYdI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
25,-84,PitMcXufqGsUAd8+UF5vTaEKYdI=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
23,-87,PitMcXufqGsUAd8+UF5vTaEKYdI=,7C21G6B/hTo+3k6iOQEkREbT3fY=
22,-88,PitMcXufqGsUAd8+UF5vTaEKYdI=,7C21G6B/hTo+3k6iOQEkREbT3fY=
23,-88,PitMcXufqGsUAd8+UF5vTaEKYdI=,7C21G6B/hTo+3k6iOQEkREbT3fY=
22,-87,PitMcXufqGsUAd8+UF5vTaEKYdI=,7C21G6B/hTo+3k6iOQEkREbT3fY=
